LAMMPS data file via write_data, version 22 Aug 2018, timestep = 1000000

4000 atoms
1 atom types
3800 bonds
1 bond types
3600 angles
1 angle types

2.9271982691780380e+01 1.2072801730820655e+02 xlo xhi
2.9271982691780380e+01 1.2072801730820655e+02 ylo yhi
2.9271982691780380e+01 1.2072801730820655e+02 zlo zhi

Masses

1 104.11

Atoms # full

2248 113 1 0.0000000000000000e+00 4.7153326762152332e+01 3.3795782170488664e+01 4.6948053871851869e+01 0 -1 0
669 34 1 0.0000000000000000e+00 3.8065939637727077e+01 3.5048131877522557e+01 3.6384002479648011e+01 0 1 -1
670 34 1 0.0000000000000000e+00 3.6648585230018057e+01 3.7457977814976118e+01 3.1573662792014044e+01 0 1 -1
666 34 1 0.0000000000000000e+00 4.5423335860189638e+01 3.2356097725394505e+01 3.7780879136590976e+01 0 1 -1
673 34 1 0.0000000000000000e+00 4.1678990786378186e+01 3.0374271863482250e+01 2.9460365107158747e+01 0 1 -1
668 34 1 0.0000000000000000e+00 4.2322497438583241e+01 3.5950096176949017e+01 3.5565712604414102e+01 0 1 -1
822 42 1 0.0000000000000000e+00 5.0317610254426398e+01 3.7421333881888636e+01 3.7712342460083029e+01 1 0 0
3237 162 1 0.0000000000000000e+00 5.3246181860031314e+01 3.1830784910938377e+01 3.6769264936738999e+01 0 -1 0
3233 162 1 0.0000000000000000e+00 5.6426584352615293e+01 3.8380895880932172e+01 3.8188525634128197e+01 0 -1 0
823 42 1 0.0000000000000000e+00 4.7354436187122161e+01 3.8809406248086951e+01 3.3571307258026735e+01 1 0 0
3236 162 1 0.0000000000000000e+00 5.0690273239396276e+01 3.2186546956332165e+01 3.2581127513494039e+01 0 -1 0
3235 162 1 0.0000000000000000e+00 5.4551820879476395e+01 3.6072645005470179e+01 3.1703407129644759e+01 0 -1 0
3234 162 1 0.0000000000000000e+00 5.7674669747680852e+01 3.5404277047898418e+01 3.4481678309646909e+01 0 -1 0
1530 77 1 0.0000000000000000e+00 6.3385776915214137e+01 3.1578613397493182e+01 3.2228734190117272e+01 -1 0 0
1531 77 1 0.0000000000000000e+00 6.6301544279092738e+01 3.4637313261998408e+01 3.4350700399229218e+01 -1 0 0
2941 148 1 0.0000000000000000e+00 3.1093129377168331e+01 4.1449282523732883e+01 4.7281979863359787e+01 0 0 -1
3274 164 1 0.0000000000000000e+00 7.2884363290950404e+01 3.2977677110353177e+01 3.6701708271855196e+01 0 0 0
1729 87 1 0.0000000000000000e+00 3.0373173686938152e+01 3.8855241657738659e+01 3.1226986618303052e+01 0 0 0
3280 164 1 0.0000000000000000e+00 7.4369599422759492e+01 3.1017300925419114e+01 3.0685055371325102e+01 0 0 0
1730 87 1 0.0000000000000000e+00 3.0085272803389110e+01 4.3082093332025543e+01 3.0562293310440594e+01 0 0 0
2697 135 1 0.0000000000000000e+00 3.8851043489442596e+01 4.3107697754854875e+01 3.1772085203968441e+01 0 0 1
3457 173 1 0.0000000000000000e+00 5.5736275849413303e+01 5.1509539943157961e+01 3.0258377566474206e+01 0 -1 0
1610 81 1 0.0000000000000000e+00 3.2484033815604000e+01 4.0869263789941755e+01 3.5947863205523312e+01 0 0 1
1608 81 1 0.0000000000000000e+00 3.6543865660187230e+01 4.4591688370088235e+01 3.8229984855850894e+01 0 0 1
667 34 1 0.0000000000000000e+00 4.1533777242031888e+01 3.3197622769968220e+01 3.7444179032609867e+01 0 1 -1
867 44 1 0.0000000000000000e+00 4.9508526516100012e+01 4.4930387422065948e+01 3.3927897036939520e+01 -1 0 0
868 44 1 0.0000000000000000e+00 4.6833922477179563e+01 4.7157403735042706e+01 3.6224430754105285e+01 -1 0 0
1606 81 1 0.0000000000000000e+00 4.2413668969848814e+01 4.5363943393133660e+01 3.7982714997198514e+01 0 0 1
826 42 1 0.0000000000000000e+00 5.3705248481747887e+01 4.1709222875331648e+01 3.1796418829380354e+01 1 0 0
866 44 1 0.0000000000000000e+00 4.4801523636252846e+01 4.6752343601618236e+01 3.2014071111090537e+01 -1 0 0
869 44 1 0.0000000000000000e+00 5.1688784030190348e+01 4.4595791598740909e+01 3.7841670291312489e+01 -1 0 0
202 11 1 0.0000000000000000e+00 5.5106072330192617e+01 4.7766309892742186e+01 3.5648835415989751e+01 0 0 0
3232 162 1 0.0000000000000000e+00 6.0393286138427783e+01 3.9010369580116460e+01 3.6093541103966274e+01 0 -1 0
3230 162 1 0.0000000000000000e+00 6.0676967864460039e+01 4.5406078160476639e+01 3.7440583364744853e+01 0 -1 0
3229 162 1 0.0000000000000000e+00 6.4262253048680293e+01 4.3363794734630915e+01 3.7288902013737818e+01 0 -1 0
830 42 1 0.0000000000000000e+00 6.3222841859726486e+01 4.1950979123066389e+01 3.2137013670922549e+01 1 0 0
828 42 1 0.0000000000000000e+00 5.8434094812248695e+01 4.1476918727790412e+01 3.1121295241065152e+01 1 0 0
829 42 1 0.0000000000000000e+00 6.0797151733395950e+01 4.5230939131217376e+01 3.0475963407323928e+01 1 0 0
2255 113 1 0.0000000000000000e+00 6.1277993351350695e+01 3.1635999874687670e+01 4.7313698557202081e+01 0 -1 0
3610 181 1 0.0000000000000000e+00 5.2985780182751313e+01 6.5685587580441776e+01 3.0051962012429634e+01 0 0 0
213 11 1 0.0000000000000000e+00 3.6621560484195946e+01 6.5396518937402845e+01 4.7042697392094837e+01 0 0 0
453 23 1 0.0000000000000000e+00 6.9995534886801650e+01 4.3777874713489595e+01 3.5548442700482262e+01 -1 0 0
3892 195 1 0.0000000000000000e+00 6.6044261114587471e+01 6.9912407940420337e+01 3.0300619857666181e+01 0 0 0
2694 135 1 0.0000000000000000e+00 3.1925919250315150e+01 5.3362486439291231e+01 3.2063577652706073e+01 0 0 1
2695 135 1 0.0000000000000000e+00 3.3287750555602543e+01 4.7922544389291808e+01 3.3474519855846822e+01 0 0 1
278 14 1 0.0000000000000000e+00 3.6406128102132925e+01 5.6118301081744391e+01 3.5541904340857513e+01 0 0 0
1471 74 1 0.0000000000000000e+00 5.5660100673539198e+01 7.4634940358962155e+01 3.7504377663668521e+01 0 0 0
864 44 1 0.0000000000000000e+00 5.0022622751123272e+01 5.0603030585182168e+01 2.9446737532113215e+01 -1 0 0
2699 135 1 0.0000000000000000e+00 4.1456922989032954e+01 5.0612645238690988e+01 3.2417180143745135e+01 0 0 1
204 11 1 0.0000000000000000e+00 5.2457209025698234e+01 5.1033365344528960e+01 3.5317751205143708e+01 0 0 0
206 11 1 0.0000000000000000e+00 4.8612095341406707e+01 5.7610509237531382e+01 3.4425708507687283e+01 0 0 0
1605 81 1 0.0000000000000000e+00 3.9504897289279171e+01 4.9632260601519391e+01 3.8786923187584875e+01 0 0 1
205 11 1 0.0000000000000000e+00 4.7522574284921291e+01 5.2367941667357172e+01 3.6849154184228276e+01 0 0 0
3615 181 1 0.0000000000000000e+00 5.4828299216413008e+01 5.8331484789039919e+01 3.7680306820551834e+01 0 0 0
203 11 1 0.0000000000000000e+00 5.3541946697279961e+01 5.0990843392682521e+01 3.9158308832730668e+01 0 0 0
3929 197 1 0.0000000000000000e+00 5.9689179412687210e+01 7.0735386279467122e+01 4.6898301472961592e+01 0 -1 0
1582 80 1 0.0000000000000000e+00 6.4603741476907516e+01 4.8461865339418196e+01 3.4833191497491640e+01 0 -1 0
201 11 1 0.0000000000000000e+00 5.8349713396669067e+01 5.1596678662262775e+01 3.8118584177966262e+01 0 0 0
3458 173 1 0.0000000000000000e+00 5.9463867712309366e+01 5.0964001663732759e+01 3.2399026592580007e+01 0 -1 0
3460 173 1 0.0000000000000000e+00 6.1422529621056633e+01 5.4734845677638575e+01 3.1307715626961162e+01 0 -1 0
1581 80 1 0.0000000000000000e+00 6.3489198829643030e+01 5.1906242236545481e+01 3.8379781249015146e+01 0 -1 0
1584 80 1 0.0000000000000000e+00 7.2477103594056089e+01 5.1786717364130993e+01 3.2268501303470281e+01 0 -1 0
1583 80 1 0.0000000000000000e+00 6.7855975629579760e+01 5.1795595292899520e+01 3.2433599885088078e+01 0 -1 0
3225 162 1 0.0000000000000000e+00 6.3372992180271005e+01 3.6530999561364709e+01 4.6388865180556806e+01 0 -1 0
277 14 1 0.0000000000000000e+00 3.4797816292864326e+01 5.8998888991921604e+01 3.1314128681570370e+01 0 0 0
627 32 1 0.0000000000000000e+00 3.0170686346981785e+01 6.4062171711696834e+01 3.7646238803974441e+01 1 0 -1
752 38 1 0.0000000000000000e+00 4.5909208077778445e+01 6.3103089099448553e+01 4.7403987610252528e+01 1 -1 0
276 14 1 0.0000000000000000e+00 4.0388206097828558e+01 5.9661204717414691e+01 3.1880072216122919e+01 0 0 0
3608 181 1 0.0000000000000000e+00 4.7436816350013217e+01 6.2946369276001022e+01 3.1253276310758825e+01 0 0 0
207 11 1 0.0000000000000000e+00 4.3562483239935915e+01 5.7641298924621481e+01 3.6704978512362118e+01 0 0 0
1477 74 1 0.0000000000000000e+00 4.2726684118148569e+01 6.4318780445588544e+01 3.4615467884451540e+01 0 0 0
1478 74 1 0.0000000000000000e+00 3.7685233964602745e+01 6.4366082761966055e+01 3.5792234940070465e+01 0 0 0
3617 181 1 0.0000000000000000e+00 5.1366290469778448e+01 6.1579995517229413e+01 3.9067171760547495e+01 0 0 0
3613 181 1 0.0000000000000000e+00 5.5620435930284913e+01 6.4372624255636239e+01 3.5085649756376000e+01 0 0 0
3614 181 1 0.0000000000000000e+00 5.8098361938878867e+01 5.9941798776921274e+01 3.3629761772358066e+01 0 0 0
3612 181 1 0.0000000000000000e+00 5.4194503790770725e+01 6.1508259626520513e+01 3.0882103287252619e+01 0 0 0
3616 181 1 0.0000000000000000e+00 5.5331784353257788e+01 6.1368428885366647e+01 4.0268231089202892e+01 0 0 0
3810 191 1 0.0000000000000000e+00 6.1559483312734365e+01 5.9507965150423075e+01 3.8553299409269869e+01 0 -1 0
3895 195 1 0.0000000000000000e+00 6.1781572169764729e+01 6.4231089422293508e+01 3.3718198929118337e+01 0 0 0
3816 191 1 0.0000000000000000e+00 7.2450947005288839e+01 6.5473076400689422e+01 4.0704808023431866e+01 0 -1 0
3811 191 1 0.0000000000000000e+00 6.4967775801458885e+01 5.9220703323889055e+01 3.3890239778479184e+01 0 -1 0
3813 191 1 0.0000000000000000e+00 7.2565656874382711e+01 5.9360702290434205e+01 3.3986294642612606e+01 0 -1 0
3814 191 1 0.0000000000000000e+00 6.9292276765642413e+01 6.0183082510650863e+01 3.7912461365693432e+01 0 -1 0
3812 191 1 0.0000000000000000e+00 6.8098114522209698e+01 5.7607702797972870e+01 3.0815901339842330e+01 0 -1 0
3815 191 1 0.0000000000000000e+00 7.3456328258139052e+01 6.3005796308846335e+01 3.8477548224368881e+01 0 -1 0
449 23 1 0.0000000000000000e+00 7.1348904707354876e+01 5.1376442916725736e+01 4.6374130870556328e+01 -1 0 0
263 14 1 0.0000000000000000e+00 3.0373461726767257e+01 7.2652146932194114e+01 3.4506210477946503e+01 0 0 0
1480 74 1 0.0000000000000000e+00 3.7398084072505341e+01 6.8471878428726598e+01 3.6445207686727258e+01 0 0 0
1479 74 1 0.0000000000000000e+00 3.9619025944545960e+01 6.7833824986485027e+01 3.2917512907758400e+01 0 0 0
3195 160 1 0.0000000000000000e+00 4.5266094660088783e+01 7.0477284921275896e+01 3.2372311779257743e+01 0 0 1
3194 160 1 0.0000000000000000e+00 4.0302131344775987e+01 7.2293419785171523e+01 3.2100642400718975e+01 0 0 1
1476 74 1 0.0000000000000000e+00 4.2389473395451375e+01 6.8547505403115494e+01 3.7589505186240906e+01 0 0 0
1469 74 1 0.0000000000000000e+00 5.1801784353109625e+01 7.4469813857765445e+01 3.1717261490487264e+01 0 0 0
1473 74 1 0.0000000000000000e+00 4.8057250478926605e+01 7.1358243430913802e+01 3.6762142525670583e+01 0 0 0
1472 74 1 0.0000000000000000e+00 5.3663172082348993e+01 6.9752537343841510e+01 3.6967030610042713e+01 0 0 0
3611 181 1 0.0000000000000000e+00 5.7449576331269185e+01 6.4384212119501925e+01 2.9426124815129899e+01 0 0 0
1474 74 1 0.0000000000000000e+00 4.9620724613873378e+01 6.7181005580539690e+01 3.8973896161379059e+01 0 0 0
1475 74 1 0.0000000000000000e+00 4.6092875690725712e+01 6.5034458406619308e+01 3.8162046555948947e+01 0 0 0
1147 58 1 0.0000000000000000e+00 3.8325606461756401e+01 4.6031449463992914e+01 4.6758205357977054e+01 -1 0 0
3894 195 1 0.0000000000000000e+00 6.6723249039783354e+01 6.5350033110697780e+01 3.4576562995843233e+01 0 0 0
3896 195 1 0.0000000000000000e+00 6.2311222999481828e+01 6.5034217305066122e+01 3.7339975099136439e+01 0 0 0
3898 195 1 0.0000000000000000e+00 6.0013142952912958e+01 7.0673477953616270e+01 3.3758234515637582e+01 0 0 0
3516 176 1 0.0000000000000000e+00 7.2449275151727846e+01 6.8694409174800455e+01 3.3749328104305313e+01 0 -1 0
